run
Get projections on coastline / Runs:500/7364 / Timeleft:13.592425 seconds
Get projections on coastline / Runs:1000/7364 / Timeleft:11.500325 seconds
Get projections on coastline / Runs:1500/7364 / Timeleft:10.333199 seconds
Get projections on coastline / Runs:2000/7364 / Timeleft:9.312931 seconds
Get projections on coastline / Runs:2500/7364 / Timeleft:8.172577 seconds
Get projections on coastline / Runs:3000/7364 / Timeleft:7.168264 seconds
Get projections on coastline / Runs:3500/7364 / Timeleft:6.253148 seconds
Get projections on coastline / Runs:4000/7364 / Timeleft:5.423212 seconds
Get projections on coastline / Runs:4500/7364 / Timeleft:4.573556 seconds
Get projections on coastline / Runs:5000/7364 / Timeleft:3.745963 seconds
Get projections on coastline / Runs:5500/7364 / Timeleft:2.936722 seconds
Get projections on coastline / Runs:6000/7364 / Timeleft:2.134533 seconds
Get projections on coastline / Runs:6500/7364 / Timeleft:1.344949 seconds
Get projections on coastline / Runs:7000/7364 / Timeleft:0.563641 seconds
---------- Online back tracking and restart / Begin ----------
Online back tracking and restart / Runs:500/7364 / Timeleft:5.860701 seconds
Online back tracking and restart / Runs:1000/7364 / Timeleft:4.969670 seconds
Online back tracking and restart / Runs:1500/7364 / Timeleft:4.538626 seconds
Online back tracking and restart / Runs:2000/7364 / Timeleft:4.041866 seconds
Online back tracking and restart / Runs:2500/7364 / Timeleft:3.595700 seconds
Online back tracking and restart / Runs:3000/7364 / Timeleft:3.164225 seconds
Online back tracking and restart / Runs:3500/7364 / Timeleft:2.779177 seconds
Online back tracking and restart / Runs:4000/7364 / Timeleft:2.407418 seconds
Online back tracking and restart / Runs:4500/7364 / Timeleft:2.055617 seconds
Online back tracking and restart / Runs:5000/7364 / Timeleft:1.683271 seconds
Online back tracking and restart / Runs:5500/7364 / Timeleft:1.325747 seconds
Online back tracking and restart / Runs:6000/7364 / Timeleft:0.963623 seconds
Online back tracking and restart / Runs:6500/7364 / Timeleft:0.608122 seconds
Online back tracking and restart / Runs:7000/7364 / Timeleft:0.253294 seconds
---------- Online back tracking and restart / Begin ----------
Online back tracking and restart / Runs:500/7364 / Timeleft:4.993978 seconds
Online back tracking and restart / Runs:1000/7364 / Timeleft:4.338904 seconds
Online back tracking and restart / Runs:1500/7364 / Timeleft:3.806968 seconds
Online back tracking and restart / Runs:2000/7364 / Timeleft:3.475575 seconds
Online back tracking and restart / Runs:2500/7364 / Timeleft:3.144048 seconds
Online back tracking and restart / Runs:3000/7364 / Timeleft:2.790165 seconds
Online back tracking and restart / Runs:3500/7364 / Timeleft:2.468784 seconds
Online back tracking and restart / Runs:4000/7364 / Timeleft:2.134785 seconds
Online back tracking and restart / Runs:4500/7364 / Timeleft:1.814903 seconds
Online back tracking and restart / Runs:5000/7364 / Timeleft:1.495452 seconds
Online back tracking and restart / Runs:5500/7364 / Timeleft:1.183303 seconds
Online back tracking and restart / Runs:6000/7364 / Timeleft:0.861686 seconds
Online back tracking and restart / Runs:6500/7364 / Timeleft:0.544901 seconds
Online back tracking and restart / Runs:7000/7364 / Timeleft:0.227323 seconds
---------- Online back tracking and restart / Begin ----------
